系统,分级,Lexile(数值),Lexile(原始)
Collins Big Cat (Book Bands),Brown,-250.0,700–1200L
Collins Big Cat (Book Bands),Copper,-250.0,700–1200L
Collins Big Cat (Book Bands),Grey,-250.0,700–1200L
Collins Big Cat (Book Bands),Topaz,-250.0,700–1200L
Collins Big Cat (Book Bands),Orange,-175.0,350–700L
Collins Big Cat (Book Bands),Purple,-175.0,350–700L
Collins Big Cat (Book Bands),Turquoise,-175.0,350–700L
Collins Big Cat (Book Bands),Lilac,-150.0,BR–150L
Collins Big Cat (Book Bands),Pink A,-150.0,BR–150L
Collins Big Cat (Book Bands),Pink B,-150.0,BR–150L
Collins Big Cat (Book Bands),Red A,-150.0,BR–150L
Collins Big Cat (Book Bands),Red B,-150.0,BR–150L
Collins Big Cat (Book Bands),Blue,-125.0,150–400L
Collins Big Cat (Book Bands),Gold,-125.0,650–900L
Collins Big Cat (Book Bands),Green,-125.0,150–400L
Collins Big Cat (Book Bands),Lime,-125.0,650–900L
Collins Big Cat (Book Bands),White,-125.0,650–900L
Collins Big Cat (Book Bands),Yellow,-125.0,150–400L
Fountas & Pinnell (F&P),A,-175.0,BR–175L (Emergent)
Fountas & Pinnell (F&P),B,-175.0,BR–175L (Emergent)
Fountas & Pinnell (F&P),C,-175.0,BR–175L (Emergent)
Fountas & Pinnell (F&P),D,-175.0,BR–175L (Emergent)
Fountas & Pinnell (F&P),E,-175.0,BR–175L (Emergent)
Fountas & Pinnell (F&P),K,-150.0,300–600L (Transitional)
Fountas & Pinnell (F&P),L,-150.0,300–600L (Transitional)
Fountas & Pinnell (F&P),M,-150.0,300–600L (Transitional)
Fountas & Pinnell (F&P),N,-150.0,300–600L (Transitional)
Fountas & Pinnell (F&P),O,-150.0,300–600L (Transitional)
Fountas & Pinnell (F&P),P,-125.0,600–850L (Fluent)
Fountas & Pinnell (F&P),Q,-125.0,600–850L (Fluent)
Fountas & Pinnell (F&P),R,-125.0,600–850L (Fluent)
Fountas & Pinnell (F&P),S,-125.0,600–850L (Fluent)
Fountas & Pinnell (F&P),T,-125.0,600–850L (Fluent)
Fountas & Pinnell (F&P),U,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),V,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),W,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),X,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),Y,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),Z,-125.0,850–1100L (Advanced)
Fountas & Pinnell (F&P),F,-100.0,150–350L (Early)
Fountas & Pinnell (F&P),G,-100.0,150–350L (Early)
Fountas & Pinnell (F&P),H,-100.0,150–350L (Early)
Fountas & Pinnell (F&P),I,-100.0,150–350L (Early)
Fountas & Pinnell (F&P),J,-100.0,150–350L (Early)
I Can Read! (HarperCollins),Level 1,-200.0,BR–200L (intro to early reader)
